Data,Temp
2022/01/01,"35,05"
2022/01/02,"35,35"
2022/01/03,"35,9"
2022/01/04,"38,05"
2022/01/05,"33,25"
2022/01/06,"33,75"
2022/01/07,"31,05"
2022/01/08,"28,55"
2022/01/09,"28,35"
2022/01/10,"29,1"
2022/01/11,"32,35"
2022/01/12,"34,7"
2022/01/13,"35,85"
2022/01/14,"34,75"
2022/01/15,"35,8"
2022/01/16,38
2022/01/17,"36,05"
2022/01/18,"41,4"
2022/01/19,"39,4"
2022/01/20,"37,65"
2022/01/21,"36,1"
2022/01/22,"33,95"
2022/01/23,"38,85"
2022/01/24,"39,55"
2022/01/25,"39,05"
2022/01/26,"38,25"
2022/01/27,"37,3"
2022/01/28,"33,2"
2022/01/29,"31,1"
2022/01/30,"28,3"
2022/01/31,"31,1"
2022/02/01,"33,5"
2022/02/02,"32,2"
2022/02/03,"34,1"
2022/02/04,"32,75"
2022/02/05,"36,45"
2022/02/06,"34,6"
2022/02/07,"31,1"
2022/02/08,"32,4"
2022/02/09,"33,2"
2022/02/10,"30,5"
2022/02/11,34
2022/02/12,"31,9"
2022/02/13,"33,65"
2022/02/14,"34,65"
2022/02/15,"37,45"
2022/02/16,"33,45"
2022/02/17,"34,6"
2022/02/18,"32,9"
2022/02/19,"32,8"
2022/02/20,"36,55"
2022/02/21,"37,75"
2022/02/22,"37,05"
2022/02/23,"38,1"
2022/02/24,"35,8"
2022/02/25,"35,65"
2022/02/26,"32,1"
2022/02/27,"35,6"
2022/02/28,"37,4"
2022/03/01,"40,6"
2022/03/02,"36,75"
2022/03/03,"40,45"
2022/03/04,"39,75"
2022/03/05,"37,45"
2022/03/06,"39,05"
2022/03/07,"38,3"
2022/03/08,"38,8"
2022/03/09,"37,25"
2022/03/10,"38,35"
2022/03/11,"31,6"
2022/03/12,32
2022/03/13,"35,15"
2022/03/14,"33,85"
2022/03/15,"33,5"
2022/03/16,"36,65"
2022/03/17,"36,75"
2022/03/18,38
2022/03/19,"40,6"
2022/03/20,"28,75"
2022/03/21,"27,95"
2022/03/22,"29,2"
2022/03/23,"30,5"
2022/03/24,"35,5"
2022/03/25,"37,55"
2022/03/26,"35,45"
2022/03/27,"33,4"
2022/03/28,"33,55"
2022/03/29,"33,9"
2022/03/30,"36,8"
2022/03/31,"33,8"
2022/04/01,"26,75"
2022/04/02,"28,45"
2022/04/03,"33,35"
2022/04/04,37
2022/04/05,"31,95"
2022/04/06,"32,2"
2022/04/07,"30,75"
2022/04/08,"33,5"
2022/04/09,"32,7"
2022/04/10,"34,2"
2022/04/11,"30,8"
2022/04/12,"35,25"
2022/04/13,"33,4"
2022/04/14,"33,25"
2022/04/15,"23,9"
2022/04/16,"25,6"
2022/04/17,"26,9"
2022/04/18,"26,4"
2022/04/19,"28,35"
2022/04/20,"27,7"
2022/04/21,"29,15"
2022/04/22,"28,7"
2022/04/23,"35,65"
2022/04/24,"32,2"
2022/04/25,"31,3"
2022/04/26,"30,85"
